loss,hyperparameters,iteration,runtime,score,std
0.5594519716136455,"{'boosting_type': 'goss', 'colsample_bytree': 0.9702933484873097, 'learning_rate': 0.05098096432021815, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 35, 'num_leaves': 5, 'reg_alpha': 0.37484033717927634, 'reg_lambda': 0.7019364726712101, 'subsample_for_bin': 46000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 120}",1,0.7745521395458415,0.4405480283863545,0.008542954378922517
0.5773796219011851,"{'boosting_type': 'dart', 'colsample_bytree': 0.7694198247983703, 'learning_rate': 0.04369259786536809, 'limit_max_depth': True, 'max_depth': 6, 'min_child_samples': 50, 'num_leaves': 37, 'reg_alpha': 0.9757124928483757, 'reg_lambda': 0.030824329714402632, 'subsample_for_bin': 94000, 'drop_rate': 0.3235756801186237, 'subsample': 0.8824488357061526, 'subsample_freq': 8, 'n_estimators': 143}",2,3.372749072619217,0.42262037809881486,0.011264558313190075
0.5692861216440276,"{'boosting_type': 'goss', 'colsample_bytree': 0.6051181121915229, 'learning_rate': 0.04543776477253611, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 35, 'num_leaves': 21, 'reg_alpha': 0.3199575793454581, 'reg_lambda': 0.7683395953057157, 'subsample_for_bin': 84000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 116}",3,1.027173756437869,0.4307138783559724,0.030569708450290622
0.5623363980280978,"{'boosting_type': 'goss', 'colsample_bytree': 0.9841746058739493, 'learning_rate': 0.14381011986165165, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 15, 'num_leaves': 10, 'reg_alpha': 0.20197045238389766, 'reg_lambda': 0.6352961064212677, 'subsample_for_bin': 48000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 113}",4,0.9669231611147489,0.43766360197190224,0.023586660636451057
0.5711872071169932,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.8293540623360711, 'learning_rate': 0.09823598711052968, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 65, 'num_leaves': 45, 'reg_alpha': 0.5849754216882259, 'reg_lambda': 0.5593380061719722, 'subsample_for_bin': 94000, 'subsample': 0.5833969250073313, 'subsample_freq': 10, 'n_estimators': 66}",5,0.8237787296351868,0.4288127928830067,0.021470035936998304
0.5782209475960898,"{'boosting_type': 'goss', 'colsample_bytree': 0.9032676416973577, 'learning_rate': 0.06697028080473644, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 10, 'num_leaves': 7, 'reg_alpha': 0.8487508555892272, 'reg_lambda': 0.9534662927028361, 'subsample_for_bin': 70000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 105}",6,0.8387190983861516,0.4217790524039103,0.01573827068575588
0.5680892776878682,"{'boosting_type': 'dart', 'colsample_bytree': 0.7278117707482437, 'learning_rate': 0.1440198363600166, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 65, 'num_leaves': 30, 'reg_alpha': 0.6511460151325449, 'reg_lambda': 0.4473321469618018, 'subsample_for_bin': 58000, 'drop_rate': 0.23968868579631153, 'subsample': 0.9757284516172928, 'subsample_freq': 4, 'n_estimators': 156}",7,3.8582863227489184,0.4319107223121318,0.014738812813044675
0.5669992317764558,"{'boosting_type': 'dart', 'colsample_bytree': 0.5430307731436812, 'learning_rate': 0.05193447929888813, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 60, 'num_leaves': 16, 'reg_alpha': 0.8289772777445823, 'reg_lambda': 0.5072812567223275, 'subsample_for_bin': 48000, 'drop_rate': 0.20287042285583512, 'subsample': 0.8666399150435138, 'subsample_freq': 2, 'n_estimators': 129}",8,2.718092195779218,0.43300076822354416,0.012342225746434026
0.5731260786018316,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.7243010929036198, 'learning_rate': 0.16189742205238844, 'limit_max_depth': True, 'max_depth': 38, 'min_child_samples': 80, 'num_leaves': 39, 'reg_alpha': 0.533454762346963, 'reg_lambda': 0.0024260516169101187, 'subsample_for_bin': 4000, 'subsample': 0.7240697612384517, 'subsample_freq': 3, 'n_estimators': 71}",9,0.8621743655194279,0.4268739213981684,0.017456007200205115
0.5784167841291848,"{'boosting_type': 'goss', 'colsample_bytree': 0.9762880614485006, 'learning_rate': 0.21090233653469384, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 30, 'num_leaves': 38, 'reg_alpha': 0.02324274057292497, 'reg_lambda': 0.4370407351646999, 'subsample_for_bin': 40000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 26}",10,0.665009160957689,0.42158321587081515,0.015749787230009037
0.5706050066939674,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9413755455853128, 'learning_rate': 0.03454780260136139, 'limit_max_depth': True, 'max_depth': 9, 'min_child_samples': 20, 'num_leaves': 11, 'reg_alpha': 0.40281402821164836, 'reg_lambda': 0.36201948581076127, 'subsample_for_bin': 2000, 'subsample': 0.6894111656487278, 'subsample_freq': 5, 'n_estimators': 139}",11,1.1818413926881761,0.42939499330603265,0.014283686868647802
0.5675607959069614,"{'boosting_type': 'goss', 'colsample_bytree': 0.8301059147204316, 'learning_rate': 0.14659035524726913, 'limit_max_depth': True, 'max_depth': 4, 'min_child_samples': 40, 'num_leaves': 27, 'reg_alpha': 0.9975556911083672, 'reg_lambda': 0.14634882365555613, 'subsample_for_bin': 94000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 91}",12,0.7828112236726781,0.4324392040930386,0.007389707384449641
0.5631850525790939,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9901502684620213, 'learning_rate': 0.23894396495718098, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 60, 'num_leaves': 36, 'reg_alpha': 0.500385315357821, 'reg_lambda': 0.3104161984301602, 'subsample_for_bin': 34000, 'subsample': 0.748277162911485, 'subsample_freq': 8, 'n_estimators': 48}",13,3.11694576205997,0.4368149474209061,0.013201117508117075
0.5737511013687769,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.7759048250052243, 'learning_rate': 0.07493288128825194, 'limit_max_depth': True, 'max_depth': 5, 'min_child_samples': 50, 'num_leaves': 35, 'reg_alpha': 0.12432581907012397, 'reg_lambda': 0.7028617903308684, 'subsample_for_bin': 66000, 'subsample': 0.6875461950232302, 'subsample_freq': 9, 'n_estimators': 41}",14,1.7377062915960977,0.42624889863122306,0.013570794475126692
0.5719027894098169,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9039951287225612, 'learning_rate': 0.045707716407403946, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 40, 'num_leaves': 20, 'reg_alpha': 0.554053894147847, 'reg_lambda': 0.35565456181355526, 'subsample_for_bin': 32000, 'subsample': 0.759691942307285, 'subsample_freq': 2, 'n_estimators': 112}",15,1.3851783557765969,0.42809721059018313,0.017203061899074345
0.5606954616902055,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.6924855578616798, 'learning_rate': 0.030481508513909805, 'limit_max_depth': True, 'max_depth': 29, 'min_child_samples': 20, 'num_leaves': 24, 'reg_alpha': 0.6575051687129249, 'reg_lambda': 0.8956556811089352, 'subsample_for_bin': 32000, 'subsample': 0.8717110810847055, 'subsample_freq': 4, 'n_estimators': 44}",16,1.150711636054902,0.43930453830979455,0.006894899880506364
0.5855569807948056,"{'boosting_type': 'goss', 'colsample_bytree': 0.8664540465317926, 'learning_rate': 0.038338960363351916, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 35, 'num_leaves': 17, 'reg_alpha': 0.7815681246716093, 'reg_lambda': 0.10982002709077554, 'subsample_for_bin': 96000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 68}",17,0.8532272356539693,0.4144430192051944,0.018374553588428755
0.5710917937613966,"{'boosting_type': 'goss', 'colsample_bytree': 0.7779143006589468, 'learning_rate': 0.038072294135072154, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 40, 'num_leaves': 47, 'reg_alpha': 0.06638145534346829, 'reg_lambda': 0.7277117818047429, 'subsample_for_bin': 74000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 19}",18,0.6651983781734827,0.4289082062386034,0.00855215388746453
0.5815640566607895,"{'boosting_type': 'goss', 'colsample_bytree': 0.6592188137693304, 'learning_rate': 0.03777729969042256, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 30, 'num_leaves': 27, 'reg_alpha': 0.73906063829863, 'reg_lambda': 0.3050591292272612, 'subsample_for_bin': 86000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 54}",19,0.8079201008663801,0.4184359433392105,0.0178750175619266
0.5860265196501675,"{'boosting_type': 'goss', 'colsample_bytree': 0.6522717688042265, 'learning_rate': 0.02697294182568113, 'limit_max_depth': True, 'max_depth': 21, 'min_child_samples': 65, 'num_leaves': 26, 'reg_alpha': 0.743701492458479, 'reg_lambda': 0.8726538262880223, 'subsample_for_bin': 98000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 23}",20,0.521808149820464,0.41397348034983256,0.015410482642532794
0.5880228591790916,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.51304169743128, 'learning_rate': 0.028491085719731513, 'limit_max_depth': True, 'max_depth': 34, 'min_child_samples': 20, 'num_leaves': 4, 'reg_alpha': 0.3338820627565475, 'reg_lambda': 0.9844040441286483, 'subsample_for_bin': 16000, 'subsample': 0.9889711669242573, 'subsample_freq': 6, 'n_estimators': 70}",21,0.5745408854499943,0.4119771408209084,0.02024034862499828
0.5674501845250737,"{'boosting_type': 'dart', 'colsample_bytree': 0.6741152639445175, 'learning_rate': 0.061887900777634904, 'limit_max_depth': True, 'max_depth': 33, 'min_child_samples': 25, 'num_leaves': 11, 'reg_alpha': 0.41535035465678083, 'reg_lambda': 0.8430067610734562, 'subsample_for_bin': 20000, 'drop_rate': 0.46023731384436245, 'subsample': 0.5138001164413678, 'subsample_freq': 10, 'n_estimators': 150}",22,17.04441385638908,0.4325498154749264,0.017608488667975913
0.5818095654775087,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.5900068315178892, 'learning_rate': 0.09724988869371208, 'limit_max_depth': True, 'max_depth': 18, 'min_child_samples': 5, 'num_leaves': 4, 'reg_alpha': 0.6436583702568736, 'reg_lambda': 0.8819947749230871, 'subsample_for_bin': 22000, 'subsample': 0.9968042864621776, 'subsample_freq': 4, 'n_estimators': 148}",23,0.8781167816501352,0.41819043452249127,0.020135379824005168
0.5709023425854189,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.697629599124899, 'learning_rate': 0.025478341381160726, 'limit_max_depth': True, 'max_depth': 31, 'min_child_samples': 5, 'num_leaves': 15, 'reg_alpha': 0.24382329442553036, 'reg_lambda': 0.6426984112451225, 'subsample_for_bin': 12000, 'subsample': 0.8803767878563453, 'subsample_freq': 1, 'n_estimators': 83}",24,1.102968422367462,0.42909765741458106,0.022420102196966305
0.5657110692836921,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.5773455538984938, 'learning_rate': 0.03116788444516095, 'limit_max_depth': True, 'max_depth': 17, 'min_child_samples': 50, 'num_leaves': 43, 'reg_alpha': 0.4462886654269327, 'reg_lambda': 0.7985571610283396, 'subsample_for_bin': 56000, 'subsample': 0.8519542518021836, 'subsample_freq': 7, 'n_estimators': 105}",25,1.4155490792974716,0.4342889307163079,0.02800591666654504
0.5533827048030302,"{'boosting_type': 'dart', 'colsample_bytree': 0.6281884793572569, 'learning_rate': 0.05497799155555228, 'limit_max_depth': True, 'max_depth': 39, 'min_child_samples': 15, 'num_leaves': 33, 'reg_alpha': 0.6575010932690383, 'reg_lambda': 0.9927887463924815, 'subsample_for_bin': 28000, 'drop_rate': 0.10595979977593753, 'subsample': 0.5554633878318215, 'subsample_freq': 6, 'n_estimators': 106}",26,2.3648281678888394,0.4466172951969698,0.0184211169151335
0.596211459016639,"{'boosting_type': 'dart', 'colsample_bytree': 0.6218983868354192, 'learning_rate': 0.09136087013085234, 'limit_max_depth': True, 'max_depth': 1, 'min_child_samples': 10, 'num_leaves': 31, 'reg_alpha': 0.8842829533543972, 'reg_lambda': 0.9818905526563303, 'subsample_for_bin': 40000, 'drop_rate': 0.11883471661483212, 'subsample': 0.5219588978709871, 'subsample_freq': 6, 'n_estimators': 161}",27,1.2724295676015571,0.403788540983361,0.01679918582958221
0.5752345155035711,"{'boosting_type': 'dart', 'colsample_bytree': 0.5628731090803026, 'learning_rate': 0.05661470102702793, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 80, 'num_leaves': 31, 'reg_alpha': 0.347940141225663, 'reg_lambda': 0.6020307162105014, 'subsample_for_bin': 24000, 'drop_rate': 0.12059854098279088, 'subsample': 0.6670331188555213, 'subsample_freq': 2, 'n_estimators': 105}",28,1.5477687518280276,0.4247654844964289,0.023436747375284547
0.5643410736205536,"{'boosting_type': 'dart', 'colsample_bytree': 0.5172064719585324, 'learning_rate': 0.08101932918245552, 'limit_max_depth': True, 'max_depth': 16, 'min_child_samples': 50, 'num_leaves': 40, 'reg_alpha': 0.9148361926624567, 'reg_lambda': 0.7036248523427554, 'subsample_for_bin': 10000, 'drop_rate': 0.3802129637220513, 'subsample': 0.6872602801423755, 'subsample_freq': 6, 'n_estimators': 86}",29,2.6422505965598133,0.4356589263794463,0.025475173675065844
0.5601020344391218,"{'boosting_type': 'dart', 'colsample_bytree': 0.6296066035732591, 'learning_rate': 0.054172193514939695, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 25, 'num_leaves': 33, 'reg_alpha': 0.23248007085443914, 'reg_lambda': 0.7823692190546692, 'subsample_for_bin': 42000, 'drop_rate': 0.1918301033261125, 'subsample': 0.6027055477208233, 'subsample_freq': 10, 'n_estimators': 50}",30,1.7911902690409078,0.43989796556087823,0.011215020967311565
0.5626683041440603,"{'boosting_type': 'dart', 'colsample_bytree': 0.8161667170514935, 'learning_rate': 0.10987786745722511, 'limit_max_depth': True, 'max_depth': 40, 'min_child_samples': 45, 'num_leaves': 22, 'reg_alpha': 0.4704264325863803, 'reg_lambda': 0.9993211852360718, 'subsample_for_bin': 60000, 'drop_rate': 0.42289065904545475, 'subsample': 0.7946353623169613, 'subsample_freq': 4, 'n_estimators': 54}",31,2.2234778371606696,0.4373316958559396,0.025260633617043067
0.5589038030932059,"{'boosting_type': 'dart', 'colsample_bytree': 0.942132467180941, 'learning_rate': 0.04598852042363071, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 15, 'num_leaves': 49, 'reg_alpha': 0.1561967338713439, 'reg_lambda': 0.9150687765839286, 'subsample_for_bin': 28000, 'drop_rate': 0.10466744275959357, 'subsample': 0.5883835540456852, 'subsample_freq': 8, 'n_estimators': 97}",32,2.804270743864822,0.4410961969067941,0.018373421207296948
0.5583404380857511,"{'boosting_type': 'dart', 'colsample_bytree': 0.949399509298037, 'learning_rate': 0.045236156529017385, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 10, 'num_leaves': 42, 'reg_alpha': 0.16041809883510444, 'reg_lambda': 0.9248894862081475, 'subsample_for_bin': 26000, 'drop_rate': 0.10361324835609421, 'subsample': 0.572457948807224, 'subsample_freq': 8, 'n_estimators': 64}",33,2.2095181206401775,0.44165956191424893,0.013864542918126922
0.5525812692208831,"{'boosting_type': 'dart', 'colsample_bytree': 0.7358966392828961, 'learning_rate': 0.06914674032406966, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 10, 'num_leaves': 42, 'reg_alpha': 0.2916034735442007, 'reg_lambda': 0.8065030920191647, 'subsample_for_bin': 4000, 'drop_rate': 0.16544278557724212, 'subsample': 0.5799855433027854, 'subsample_freq': 8, 'n_estimators': 39}",34,1.9159828566729176,0.4474187307791168,0.020386964259310674
0.570691092277402,"{'boosting_type': 'dart', 'colsample_bytree': 0.7455822331133459, 'learning_rate': 0.12330098778241519, 'limit_max_depth': True, 'max_depth': 40, 'min_child_samples': 15, 'num_leaves': 48, 'reg_alpha': 0.2827453358783909, 'reg_lambda': 0.8242504922336263, 'subsample_for_bin': 8000, 'drop_rate': 0.17131276498095022, 'subsample': 0.6863857795304327, 'subsample_freq': 7, 'n_estimators': 42}",35,2.05943628110258,0.42930890772259794,0.015508927137864385
0.5642414688054779,"{'boosting_type': 'dart', 'colsample_bytree': 0.6331607249104407, 'learning_rate': 0.06575678033872516, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 5, 'num_leaves': 44, 'reg_alpha': 0.6097082156983296, 'reg_lambda': 0.6210782537854294, 'subsample_for_bin': 14000, 'drop_rate': 0.27463129048891466, 'subsample': 0.5145266745405409, 'subsample_freq': 4, 'n_estimators': 164}",36,5.644585945118342,0.4357585311945221,0.018144064974099303
0.5624031548282983,"{'boosting_type': 'dart', 'colsample_bytree': 0.8019338136716616, 'learning_rate': 0.0837084535064962, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 30, 'num_leaves': 34, 'reg_alpha': 0.7054587281581084, 'reg_lambda': 0.7534737545301404, 'subsample_for_bin': 4000, 'drop_rate': 0.16313780209219556, 'subsample': 0.756644922503837, 'subsample_freq': 9, 'n_estimators': 26}",37,1.396873525605247,0.4375968451717017,0.014687241694057149
0.5668485904961547,"{'boosting_type': 'dart', 'colsample_bytree': 0.7159031272894923, 'learning_rate': 0.0712767127775124, 'limit_max_depth': True, 'max_depth': 36, 'min_child_samples': 10, 'num_leaves': 41, 'reg_alpha': 0.2735817869577345, 'reg_lambda': 0.5295676510236318, 'subsample_for_bin': 18000, 'drop_rate': 0.3271048514549068, 'subsample': 0.6324764616682514, 'subsample_freq': 5, 'n_estimators': 99}",38,4.044593489072713,0.4331514095038454,0.02081841077001237
0.5555844610885085,"{'boosting_type': 'dart', 'colsample_bytree': 0.550398130237, 'learning_rate': 0.11845813018604405, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 15, 'num_leaves': 46, 'reg_alpha': 0.3739937437142801, 'reg_lambda': 0.6633835837407551, 'subsample_for_bin': 50000, 'drop_rate': 0.2295242865181069, 'subsample': 0.5546860773100227, 'subsample_freq': 7, 'n_estimators': 78}",39,2.8106764268122104,0.44441553891149155,0.015324862381839777
0.5643784878865954,"{'boosting_type': 'dart', 'colsample_bytree': 0.7493645370277182, 'learning_rate': 0.059560609000983665, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 25, 'num_leaves': 37, 'reg_alpha': 0.002113801412113314, 'reg_lambda': 0.44168548625850995, 'subsample_for_bin': 44000, 'drop_rate': 0.13899278661083014, 'subsample': 0.6404676707830848, 'subsample_freq': 7, 'n_estimators': 78}",40,2.255395133160073,0.43562151211340466,0.011974429268184478
0.5646515038438944,"{'boosting_type': 'dart', 'colsample_bytree': 0.8442192532323063, 'learning_rate': 0.18710417111983949, 'limit_max_depth': True, 'max_depth': 40, 'min_child_samples': 10, 'num_leaves': 50, 'reg_alpha': 0.5471910813945763, 'reg_lambda': 0.5719826162108019, 'subsample_for_bin': 6000, 'drop_rate': 0.2680278891858317, 'subsample': 0.7404719543004001, 'subsample_freq': 5, 'n_estimators': 105}",41,4.494712368189482,0.43534849615610555,0.025300419665980477
0.5715183112442868,"{'boosting_type': 'dart', 'colsample_bytree': 0.5993224695206967, 'learning_rate': 0.08820428649365178, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 75, 'num_leaves': 29, 'reg_alpha': 0.08307809633684515, 'reg_lambda': 0.9392742232342238, 'subsample_for_bin': 34000, 'drop_rate': 0.15460603186639257, 'subsample': 0.5534531413214708, 'subsample_freq': 9, 'n_estimators': 128}",42,1.9068405115295946,0.4284816887557133,0.00665824663669681
0.5840603312958036,"{'boosting_type': 'dart', 'colsample_bytree': 0.7924362744347212, 'learning_rate': 0.049812435969915955, 'limit_max_depth': True, 'max_depth': 25, 'min_child_samples': 35, 'num_leaves': 39, 'reg_alpha': 0.9325570086464614, 'reg_lambda': 0.2279475050655625, 'subsample_for_bin': 38000, 'drop_rate': 0.20105919530999267, 'subsample': 0.5000050023282402, 'subsample_freq': 9, 'n_estimators': 46}",43,1.4332137431061027,0.4159396687041964,0.019896751402433233
0.5628612365260459,"{'boosting_type': 'dart', 'colsample_bytree': 0.8642535937032301, 'learning_rate': 0.10637667595765338, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 20, 'num_leaves': 32, 'reg_alpha': 0.5167834701943805, 'reg_lambda': 0.8502022736314641, 'subsample_for_bin': 2000, 'drop_rate': 0.23516139780268003, 'subsample': 0.6285040592517066, 'subsample_freq': 3, 'n_estimators': 70}",44,2.3398335630529346,0.43713876347395414,0.024131679475963237
0.5660800264688182,"{'boosting_type': 'dart', 'colsample_bytree': 0.6979325296871437, 'learning_rate': 0.07180479838878505, 'limit_max_depth': True, 'max_depth': 36, 'min_child_samples': 55, 'num_leaves': 35, 'reg_alpha': 0.446243977516427, 'reg_lambda': 0.9984507691752937, 'subsample_for_bin': 28000, 'drop_rate': 0.10169102891380445, 'subsample': 0.7315702534079177, 'subsample_freq': 6, 'n_estimators': 60}",45,1.2355782162752802,0.43391997353118184,0.015854390896322283
0.5762264562982324,"{'boosting_type': 'goss', 'colsample_bytree': 0.7351180778674943, 'learning_rate': 0.041477066575810885, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 25, 'num_leaves': 29, 'reg_alpha': 0.5860076597007415, 'reg_lambda': 0.6753977981322766, 'subsample_for_bin': 54000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 58}",46,0.8694036998767501,0.4237735437017675,0.025952731074648107
0.5554399237863642,"{'boosting_type': 'dart', 'colsample_bytree': 0.5002888797811356, 'learning_rate': 0.13563540394329252, 'limit_max_depth': True, 'max_depth': 34, 'min_child_samples': 35, 'num_leaves': 45, 'reg_alpha': 0.6968729753780246, 'reg_lambda': 0.7479490103614959, 'subsample_for_bin': 46000, 'drop_rate': 0.14097335243619452, 'subsample': 0.7898141671076172, 'subsample_freq': 7, 'n_estimators': 63}",47,1.7008797363820805,0.4445600762136358,0.01691990226021724
0.5704375698983737,"{'boosting_type': 'dart', 'colsample_bytree': 0.6756099663680354, 'learning_rate': 0.17576050164071072, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 45, 'num_leaves': 19, 'reg_alpha': 0.8007215526319248, 'reg_lambda': 0.7991990800361206, 'subsample_for_bin': 78000, 'drop_rate': 0.380312788279766, 'subsample': 0.9989132150328883, 'subsample_freq': 5, 'n_estimators': 81}",48,2.4323276376478247,0.42956243010162637,0.011077638976372869
0.5836805751529367,"{'boosting_type': 'goss', 'colsample_bytree': 0.763016647401319, 'learning_rate': 0.032512967388643184, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 15, 'num_leaves': 23, 'reg_alpha': 0.3775703907994147, 'reg_lambda': 0.9498647407780884, 'subsample_for_bin': 62000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 46}",49,0.9110604264560151,0.4163194248470633,0.009906275059121164
0.6119044044511118,"{'boosting_type': 'dart', 'colsample_bytree': 0.6506080284740573, 'learning_rate': 0.050530279399063655, 'limit_max_depth': True, 'max_depth': 1, 'min_child_samples': 5, 'num_leaves': 7, 'reg_alpha': 0.19949801176699145, 'reg_lambda': 0.48449731527044204, 'subsample_for_bin': 16000, 'drop_rate': 0.27294201021510744, 'subsample': 0.5429815872783195, 'subsample_freq': 8, 'n_estimators': 168}",50,1.6124522241989099,0.3880955955488882,0.016690266617520128
